Hydrostat,,,,,
,,,,,
,,,,,
Dry sand,,,,,
Engineering,,,,,
volumetric,,,,,
strain,pressure,,,,
(%),(MPa),,,,Loading
0.00,0,,,,
0.02,0.0413353,,,,
0.05,0.077522,,,,
0.07,0.113727,,,,
0.10,0.14995,,,,
0.12,0.186191,,,,
0.15,0.22245,,,,
0.17,0.258727,,,,
0.20,0.295023,,,,
0.22,0.331337,,,,
0.25,0.36767,,,,
0.27,0.404021,,,,
0.30,0.44039,,,,
0.32,0.476778,,,,
0.35,0.513185,,,,
0.37,0.549611,,,,
0.40,0.586055,,,,
0.42,0.622518,,,,
0.45,0.659001,,,,
0.47,0.695502,,,,
0.50,0.732022,,,,
0.52,0.768562,,,,
0.55,0.805121,,,,
0.57,0.841699,,,,
0.60,0.878297,,,,
0.62,0.914914,,,,
0.65,0.951552,,,,
0.67,0.988209,,,,
0.70,1.02489,,,,
0.72,1.06158,,,,
0.75,1.0983,,,,
0.77,1.13504,,,,
0.80,1.17179,,,,
0.82,1.20857,,,,
0.85,1.24537,,,,
0.87,1.28219,,,,
0.90,1.31903,,,,
0.92,1.35589,,,,
0.95,1.39277,,,,
0.97,1.42968,,,,
1.00,1.4666,,,,
1.02,1.50355,,,,
1.05,1.54051,,,,
1.07,1.5775,,,,
1.10,1.61452,,,,
1.12,1.65155,,,,
1.15,1.6886,,,,
1.17,1.72568,,,,
1.20,1.76278,,,,
1.22,1.7999,,,,
1.25,1.83705,,,,
1.27,1.87422,,,,
1.30,1.91141,,,,
1.32,1.94862,,,,
1.35,1.98586,,,,
1.37,2.02312,,,,
1.40,2.06041,,,,
1.42,2.09772,,,,
1.45,2.13505,,,,
1.47,2.17241,,,,
1.50,2.20979,,,,
1.52,2.24719,,,,
1.55,2.28462,,,,
1.57,2.32208,,,,
1.60,2.35956,,,,
1.62,2.39707,,,,
1.65,2.4346,,,,
1.67,2.47215,,,,
1.70,2.50974,,,,
1.72,2.54735,,,,
1.75,2.58498,,,,
1.77,2.62264,,,,
1.80,2.66033,,,,
1.82,2.69804,,,,
1.85,2.73578,,,,
1.87,2.77355,,,,
1.90,2.81135,,,,
1.92,2.84917,,,,
1.95,2.88702,,,,
1.97,2.9249,,,,
2.00,2.96281,,,,
2.02,3.00074,,,,
2.04,3.03871,,,,
2.07,3.0767,,,,
2.09,3.11472,,,,
2.12,3.15277,,,,
2.14,3.19085,,,,
2.17,3.22896,,,,
2.19,3.2671,,,,
2.22,3.30527,,,,
2.24,3.34347,,,,
2.27,3.38171,,,,
2.29,3.41997,,,,
2.32,3.45826,,,,
2.34,3.49658,,,,
2.37,3.53494,,,,
2.39,3.57333,,,,
2.42,3.61175,,,,
2.44,3.6502,,,,
2.47,3.68868,,,,
2.49,3.7272,,,,
2.52,3.76575,,,,
2.54,3.80434,,,,
2.57,3.84295,,,,
2.59,3.8816,,,,
2.62,3.92029,,,,
2.64,3.95901,,,,
2.67,3.99776,,,,
2.69,4.03655,,,,
2.72,4.07537,,,,
2.74,4.11423,,,,
2.77,4.15313,,,,
2.79,4.19206,,,,
2.82,4.23103,,,,
2.84,4.27003,,,,
2.87,4.30907,,,,
2.89,4.34815,,,,
2.92,4.38726,,,,
2.94,4.42641,,,,
2.97,4.4656,,,,
2.99,4.50483,,,,
3.02,4.5441,,,,
3.04,4.5834,,,,
3.07,4.62275,,,,
3.09,4.66213,,,,
3.12,4.70156,,,,
3.14,4.74102,,,,
3.17,4.78052,,,,
3.19,4.82007,,,,
3.22,4.85965,,,,
3.24,4.89928,,,,
3.27,4.93895,,,,
3.29,4.97866,,,,
3.32,5.01841,,,,
3.34,5.0582,,,,
3.37,5.09804,,,,
3.39,5.13792,,,,
3.42,5.17785,,,,
3.44,5.21781,,,,
3.47,5.25783,,,,
3.49,5.29788,,,,
3.52,5.33798,,,,
3.54,5.37813,,,,
3.57,5.41832,,,,
3.59,5.45856,,,,
3.62,5.49884,,,,
3.64,5.53917,,,,
3.67,5.57955,,,,
3.69,5.61997,,,,
3.72,5.66045,,,,
3.74,5.70097,,,,
3.77,5.74153,,,,
3.79,5.78215,,,,
3.82,5.82281,,,,
3.84,5.86353,,,,
3.87,5.90429,,,,
3.89,5.94511,,,,
3.92,5.98597,,,,
3.94,6.02689,,,,
3.97,6.06786,,,,
3.99,6.10888,,,,
4.01,6.14995,,,,
4.04,6.19107,,,,
4.06,6.23225,,,,
4.09,6.27347,,,,
4.11,6.31476,,,,
4.14,6.35609,,,,
4.16,6.39748,,,,
4.19,6.43893,,,,
4.21,6.48043,,,,
4.24,6.52198,,,,
4.26,6.5636,,,,
4.29,6.60526,,,,
4.31,6.64699,,,,
4.34,6.68877,,,,
4.36,6.73061,,,,
4.39,6.77251,,,,
4.41,6.81446,,,,
4.44,6.85648,,,,
4.46,6.89855,,,,
4.49,6.94068,,,,
4.51,6.98288,,,,
4.54,7.02513,,,,
4.56,7.06744,,,,
4.59,7.10982,,,,
4.61,7.15226,,,,
4.64,7.19476,,,,
4.66,7.23732,,,,
4.69,7.27995,,,,
4.71,7.32264,,,,
4.74,7.36539,,,,
4.76,7.40821,,,,
4.79,7.45109,,,,
4.81,7.49404,,,,
4.84,7.53705,,,,
4.86,7.58013,,,,
4.89,7.62328,,,,
4.91,7.66649,,,,
4.94,7.70977,,,,
4.96,7.75312,,,,
4.99,7.79654,,,,
5.01,7.84003,,,,
5.04,7.88359,,,,
5.06,7.92721,,,,
5.09,7.97091,,,,
5.11,8.01468,,,,
5.14,8.05852,,,,
5.16,8.10243,,,,
5.19,8.14642,,,,
5.21,8.19048,,,,
5.24,8.23461,,,,
5.26,8.27881,,,,
5.29,8.32309,,,,
5.31,8.36745,,,,
5.34,8.41188,,,,
5.36,8.45639,,,,
5.39,8.50097,,,,
5.41,8.54563,,,,
5.44,8.59037,,,,
5.46,8.63518,,,,
5.49,8.68008,,,,
5.51,8.72505,,,,
5.54,8.77011,,,,
5.56,8.81524,,,,
5.59,8.86045,,,,
5.61,8.90575,,,,
5.64,8.95113,,,,
5.66,8.99659,,,,
5.69,9.04213,,,,
5.71,9.08776,,,,
5.74,9.13347,,,,
5.76,9.17927,,,,
5.79,9.22515,,,,
5.81,9.27111,,,,
5.84,9.31717,,,,
5.86,9.36331,,,,
5.89,9.40953,,,,
5.91,9.45585,,,,
5.94,9.50225,,,,
5.96,9.54874,,,,
5.99,9.59533,,,,
6.01,9.642,,,,
6.03,9.68876,,,,
6.06,9.73562,,,,
6.08,9.78257,,,,
6.11,9.82961,,,,
6.13,9.87674,,,,
6.16,9.92397,,,,
6.18,9.97129,,,,
6.21,10.0187,,,,
6.23,10.0662,,,,
6.26,10.1138,,,,
6.28,10.1615,,,,
6.31,10.2093,,,,
6.33,10.2572,,,,
6.36,10.3052,,,,
6.38,10.3533,,,,
6.41,10.4015,,,,
6.43,10.4498,,,,
6.46,10.4982,,,,
6.48,10.5468,,,,
6.51,10.5954,,,,
6.53,10.6441,,,,
6.56,10.6929,,,,
6.58,10.7418,,,,
6.61,10.7908,,,,
6.63,10.84,,,,
6.66,10.8892,,,,
6.68,10.9385,,,,
6.71,10.988,,,,
6.73,11.0376,,,,
6.76,11.0872,,,,
6.78,11.137,,,,
6.81,11.1869,,,,
6.83,11.2369,,,,
6.86,11.287,,,,
6.88,11.3372,,,,
6.91,11.3876,,,,
6.93,11.438,,,,
6.96,11.4886,,,,
6.98,11.5393,,,,
7.01,11.5901,,,,
7.03,11.641,,,,
7.06,11.692,,,,
7.08,11.7432,,,,
7.11,11.7945,,,,
7.13,11.8459,,,,
7.16,11.8974,,,,
7.18,11.949,,,,
7.21,12.0008,,,,
7.23,12.0526,,,,
7.26,12.1046,,,,
7.28,12.1568,,,,
7.31,12.209,,,,
7.33,12.2614,,,,
7.36,12.3139,,,,
7.38,12.3665,,,,
7.41,12.4193,,,,
7.43,12.4722,,,,
7.46,12.5252,,,,
7.48,12.5783,,,,
7.51,12.6316,,,,
7.53,12.685,,,,
7.56,12.7386,,,,
7.58,12.7922,,,,
7.61,12.846,,,,
7.63,12.9,,,,
7.66,12.9541,,,,
7.68,13.0083,,,,
7.71,13.0626,,,,
7.73,13.1171,,,,
7.76,13.1717,,,,
7.78,13.2265,,,,
7.81,13.2814,,,,
7.83,13.3365,,,,
7.86,13.3917,,,,
7.88,13.447,,,,
7.91,13.5025,,,,
7.93,13.5581,,,,
7.96,13.6139,,,,
7.98,13.6698,,,,
8.00,13.7259,,,,
8.03,13.7821,,,,
8.05,13.8384,,,,
8.08,13.895,,,,
8.10,13.9516,,,,
8.13,14.0084,,,,
8.15,14.0654,,,,
8.18,14.1225,,,,
8.20,14.1798,,,,
8.23,14.2372,,,,
8.25,14.2948,,,,
8.28,14.3525,,,,
8.30,14.4104,,,,
8.33,14.4685,,,,
8.35,14.5267,,,,
8.38,14.5851,,,,
8.40,14.6436,,,,
8.43,14.7023,,,,
8.45,14.7612,,,,
8.48,14.8202,,,,
8.50,14.8794,,,,
8.53,14.9388,,,,
8.55,14.9983,,,,
8.58,15.058,,,,
8.60,15.1178,,,,
8.63,15.1779,,,,
8.65,15.2381,,,,
8.68,15.2984,,,,
8.70,15.359,,,,
8.73,15.4197,,,,
8.75,15.4806,,,,
8.78,15.5416,,,,
8.80,15.6029,,,,
8.83,15.6643,,,,
8.85,15.7259,,,,
8.88,15.7877,,,,
8.90,15.8496,,,,
8.93,15.9118,,,,
8.95,15.9741,,,,
8.98,16.0366,,,,
9.00,16.0993,,,,
9.03,16.1621,,,,
9.05,16.2252,,,,
9.08,16.2884,,,,
9.10,16.3519,,,,
9.13,16.4155,,,,
9.15,16.4793,,,,
9.18,16.5433,,,,
9.20,16.6075,,,,
9.23,16.6719,,,,
9.25,16.7365,,,,
9.28,16.8012,,,,
9.30,16.8662,,,,
9.33,16.9314,,,,
9.35,16.9968,,,,
9.38,17.0623,,,,
9.40,17.1281,,,,
9.43,17.1941,,,,
9.45,17.2602,,,,
9.48,17.3266,,,,
9.50,17.3932,,,,
9.53,17.46,,,,
9.55,17.527,,,,
9.58,17.5942,,,,
9.60,17.6616,,,,
9.63,17.7292,,,,
9.65,17.797,,,,
9.68,17.8651,,,,
9.70,17.9334,,,,
9.73,18.0018,,,,
9.75,18.0705,,,,
9.78,18.1394,,,,
9.80,18.2086,,,,
9.83,18.2779,,,,
9.85,18.3475,,,,
9.88,18.4172,,,,
9.90,18.4873,,,,
9.93,18.5575,,,,
9.95,18.628,,,,
9.98,18.6986,,,,
10.00,18.7696,,,,
10.05,18.9121,,,,
10.10,19.0555,,,,
10.15,19.1999,,,,
10.20,19.3452,,,,
10.25,19.4914,,,,
10.30,19.6387,,,,
10.35,19.7869,,,,
10.40,19.9361,,,,
10.45,20.0862,,,,
10.50,20.2374,,,,
10.55,20.3896,,,,
10.60,20.5428,,,,
10.65,20.6971,,,,
10.70,20.8524,,,,
10.75,21.0087,,,,
10.80,21.1661,,,,
10.85,21.3246,,,,
10.90,21.4842,,,,
10.95,21.6448,,,,
11.00,21.8066,,,,
11.05,21.9695,,,,
11.10,22.1335,,,,
11.15,22.2987,,,,
11.20,22.465,,,,
11.25,22.6325,,,,
11.30,22.8012,,,,
11.35,22.971,,,,
11.40,23.1421,,,,
11.45,23.3143,,,,
11.50,23.4878,,,,
11.55,23.6625,,,,
11.60,23.8385,,,,
11.65,24.0157,,,,
11.70,24.1942,,,,
11.75,24.3739,,,,
11.80,24.555,,,,
11.85,24.7374,,,,
11.90,24.921,,,,
11.95,25.1061,,,,
12.00,25.2924,,,,
12.04,25.4801,,,,
12.09,25.6692,,,,
12.14,25.8597,,,,
12.19,26.0516,,,,
12.24,26.2449,,,,
12.29,26.4396,,,,
12.34,26.6357,,,,
12.39,26.8333,,,,
12.44,27.0323,,,,
12.49,27.2329,,,,
12.54,27.4349,,,,
12.59,27.6384,,,,
12.64,27.8435,,,,
12.69,28.05,,,,
12.74,28.2582,,,,
12.79,28.4679,,,,
12.84,28.6791,,,,
12.89,28.892,,,,
12.94,29.1064,,,,
12.99,29.3225,,,,
13.04,29.5402,,,,
13.09,29.7596,,,,
13.14,29.9806,,,,
13.19,30.2033,,,,
13.24,30.4277,,,,
13.29,30.6538,,,,
13.34,30.8817,,,,
13.39,31.1112,,,,
13.44,31.3426,,,,
13.49,31.5757,,,,
13.54,31.8106,,,,
13.59,32.0473,,,,
13.64,32.2858,,,,
13.69,32.5262,,,,
13.74,32.7684,,,,
13.79,33.0125,,,,
13.84,33.2585,,,,
13.89,33.5064,,,,
13.94,33.7562,,,,
13.99,34.0079,,,,
14.04,34.2616,,,,
14.09,34.5173,,,,
14.14,34.7749,,,,
14.19,35.0346,,,,
14.24,35.2963,,,,
14.29,35.56,,,,
14.34,35.8258,,,,
14.39,36.0937,,,,
14.44,36.3637,,,,
14.49,36.6358,,,,
14.54,36.91,,,,
14.59,37.1864,,,,
14.64,37.4649,,,,
14.69,37.7457,,,,
14.74,38.0286,,,,
14.79,38.3138,,,,
14.84,38.6012,,,,
14.89,38.8909,,,,
14.94,39.1829,,,,
14.99,39.4772,,,,
15.04,39.7738,,,,
15.09,40.0728,,,,
15.14,40.3741,,,,
15.19,40.6778,,,,
15.24,40.984,,,,
15.29,41.2925,,,,
15.34,41.6035,,,,
15.39,41.917,,,,
15.44,42.2329,,,,
15.49,42.5514,,,,
15.54,42.8724,,,,
15.59,43.1959,,,,
15.64,43.5221,,,,
15.69,43.8508,,,,
15.74,44.1821,,,,
15.79,44.5161,,,,
15.84,44.8528,,,,
15.89,45.1921,,,,
15.94,45.5342,,,,
15.99,45.8789,,,,
16.03,46.2265,,,,
16.08,46.5768,,,,
16.13,46.9299,,,,
16.18,47.2858,,,,
16.23,47.6446,,,,
16.28,48.0062,,,,
16.33,48.3707,,,,
16.38,48.7382,,,,
16.43,49.1086,,,,
16.48,49.4819,,,,
16.53,49.8583,,,,
16.58,50.2377,,,,
16.63,50.6201,,,,
16.68,51.0055,,,,
16.73,51.3941,,,,
16.78,51.7858,,,,
16.83,52.1806,,,,
16.88,52.5786,,,,
16.93,52.9798,,,,
16.98,53.3842,,,,
17.03,53.7918,,,,
17.08,54.2027,,,,
17.13,54.6169,,,,
17.18,55.0344,,,,
17.23,55.4553,,,,
17.28,55.8796,,,,
17.33,56.3073,,,,
17.38,56.7384,,,,
17.43,57.1729,,,,
17.48,57.611,,,,
17.53,58.0526,,,,
17.58,58.4977,,,,
17.63,58.9464,,,,
17.68,59.3986,,,,
17.73,59.8546,,,,
17.78,60.3142,,,,
17.83,60.7774,,,,
17.88,61.2444,,,,
17.93,61.7152,,,,
17.98,62.1897,,,,
18.03,62.668,,,,
18.08,63.1502,,,,
18.13,63.6362,,,,
18.18,64.1262,,,,
18.23,64.62,,,,
18.28,65.1179,,,,
18.33,65.6197,,,,
18.38,66.1255,,,,
18.43,66.6354,,,,
18.48,67.1494,,,,
18.53,67.6675,,,,
18.58,68.1898,,,,
18.63,68.7163,,,,
18.68,69.2469,,,,
18.73,69.7819,,,,
18.78,70.3211,,,,
18.83,70.8646,,,,
18.88,71.4125,,,,
18.93,71.9648,,,,
18.98,72.5215,,,,
19.03,73.0826,,,,
19.08,73.6483,,,,
19.13,74.2184,,,,
19.18,74.7931,,,,
19.23,75.3725,,,,
19.28,75.9564,,,,
19.33,76.545,,,,
19.38,77.1384,,,,
19.43,77.7364,,,,
19.48,78.3393,,,,
19.53,78.9469,,,,
19.58,79.5594,,,,
19.63,80.1768,,,,
19.68,80.7991,,,,
19.73,81.4264,,,,
19.78,82.0587,,,,
19.83,82.696,,,,
19.88,83.3384,,,,
19.93,83.986,,,,
19.98,84.6386,,,,
20.02,85.2965,,,,
20.07,85.9596,,,,
20.12,86.628,,,,
20.17,87.3017,,,,
20.22,87.9808,,,,
20.27,88.6652,,,,
20.32,89.3551,,,,
20.37,90.0505,,,,
20.42,90.7514,,,,
20.47,91.4579,,,,
20.52,92.1699,,,,
20.57,92.8877,,,,
20.62,93.6111,,,,
20.67,94.3402,,,,
20.72,95.0751,,,,
20.77,95.8159,,,,
20.82,96.5625,,,,
20.87,97.315,,,,
20.92,98.0735,,,,
20.97,98.838,,,,
21.02,99.6085,,,,
21.07,100.385,,,,
21.12,101.168,,,,
21.17,101.957,,,,
21.22,102.752,,,,
21.27,103.553,,,,
21.32,104.361,,,,
21.37,105.175,,,,
21.42,105.996,,,,
21.47,106.823,,,,
21.52,107.656,,,,
21.57,108.496,,,,
21.62,109.343,,,,
21.67,110.196,,,,
21.72,111.056,,,,
21.77,111.923,,,,
21.82,112.797,,,,
21.87,113.677,,,,
21.92,114.565,,,,
21.97,115.459,,,,
22.02,116.361,,,,
22.07,117.269,,,,
22.12,118.185,,,,
22.17,119.107,,,,
22.22,120.037,,,,
22.27,120.974,,,,
22.32,121.919,,,,
22.37,122.871,,,,
22.42,123.83,,,,
22.47,124.797,,,,
22.52,125.772,,,,
22.57,126.754,,,,
22.62,127.743,,,,
22.67,128.741,,,,
22.72,129.746,,,,
22.77,130.759,,,,
22.82,131.78,,,,
22.87,132.809,,,,
22.92,133.846,,,,
22.97,134.891,,,,
23.02,135.944,,,,
23.07,137.005,,,,
23.12,138.072,,,,
23.17,139.141,,,,
23.22,140.212,,,,
23.27,141.286,,,,
23.32,142.362,,,,
23.37,143.44,,,,
23.42,144.521,,,,
23.47,145.606,,,,
23.52,146.694,,,,
23.57,147.785,,,,
23.62,148.88,,,,
23.67,149.979,,,,
23.72,151.083,,,,
23.77,152.19,,,,
23.82,153.302,,,,
23.87,154.419,,,,
23.92,155.54,,,,
23.97,156.666,,,,
24.02,157.798,,,,
24.06,158.935,,,,
24.11,160.078,,,,
24.16,161.227,,,,
24.21,162.381,,,,
24.26,163.542,,,,
24.31,164.709,,,,
24.36,165.882,,,,
24.41,167.062,,,,
24.46,168.249,,,,
24.51,169.443,,,,
24.56,170.644,,,,
24.61,171.853,,,,
24.66,173.069,,,,
24.71,174.293,,,,
24.76,175.525,,,,
24.81,176.765,,,,
24.86,178.014,,,,
24.91,179.271,,,,
24.96,180.536,,,,
25.01,181.811,,,,
25.06,183.094,,,,
25.11,184.387,,,,
25.16,185.689,,,,
25.21,187.001,,,,
25.26,188.322,,,,
25.31,189.654,,,,
25.36,190.996,,,,
25.41,192.348,,,,
25.46,193.71,,,,
25.51,195.083,,,,
25.56,196.468,,,,
25.61,197.863,,,,
25.66,199.269,,,,
25.71,200.688,,,,
25.76,202.117,,,,
25.81,203.559,,,,
25.86,205.012,,,,
25.91,206.478,,,,
25.96,207.957,,,,
26.01,209.448,,,,
26.06,210.952,,,,
26.11,212.469,,,,
26.16,213.999,,,,
26.21,215.542,,,,
26.26,217.099,,,,
26.31,218.67,,,,
26.36,220.256,,,,
26.41,221.855,,,,
26.46,223.469,,,,
26.51,225.097,,,,
26.56,226.74,,,,
26.61,228.399,,,,
26.66,230.072,,,,
26.71,231.761,,,,
26.76,233.466,,,,
26.81,235.187,,,,
26.86,236.924,,,,
26.91,238.677,,,,
26.96,240.446,,,,
27.01,242.233,,,,
27.06,244.036,,,,
27.11,245.856,,,,
27.16,247.694,,,,
27.21,249.55,,,,
27.26,251.423,,,,
27.31,253.314,,,,
27.36,255.224,,,,
27.41,257.152,,,,
27.46,259.099,,,,
27.51,261.065,,,,
27.56,263.05,,,,
27.61,265.054,,,,
27.66,267.078,,,,
27.71,269.122,,,,
27.76,271.186,,,,
27.81,273.27,,,,
27.86,275.375,,,,
27.91,277.5,,,,
27.96,279.647,,,,
28.01,281.815,,,,
28.05,284.004,,,,
28.10,286.215,,,,
28.15,288.448,,,,
28.20,290.704,,,,
28.25,292.981,,,,
28.30,295.282,,,,
28.35,297.605,,,,
28.40,299.952,,,,
28.45,302.322,,,,
28.50,304.715,,,,
28.55,307.133,,,,
28.60,309.575,,,,
28.65,312.041,,,,
28.70,314.532,,,,
28.75,317.048,,,,
28.80,319.589,,,,
28.85,322.156,,,,
28.90,324.749,,,,
28.95,327.367,,,,
29.00,330.012,,,,
29.05,332.683,,,,
29.10,335.381,,,,
29.15,338.106,,,,
29.20,340.858,,,,
29.25,343.639,,,,
29.30,346.446,,,,
29.35,349.283,,,,
29.40,352.147,,,,
29.45,355.04,,,,
29.50,357.962,,,,
29.55,360.914,,,,
29.60,363.895,,,,
29.65,366.906,,,,
29.70,369.947,,,,
29.75,373.018,,,,
29.80,376.12,,,,
29.85,379.253,,,,
29.90,382.418,,,,
29.95,385.613,,,,
30.00,388.841,,,,
30.10,395.367,,,,
30.20,402.022,,,,
30.30,408.81,,,,
30.40,415.732,,,,
30.50,422.792,,,,
30.60,429.991,,,,
30.70,437.333,,,,
30.79,444.819,,,,
30.89,452.453,,,,
30.99,460.236,,,,
31.09,468.172,,,,
31.19,476.263,,,,
31.29,484.512,,,,
31.39,492.922,,,,
31.49,501.494,,,,
31.59,510.233,,,,
31.69,519.141,,,,
31.79,528.22,,,,
31.89,537.474,,,,
31.99,546.905,,,,
32.09,556.516,,,,
32.19,566.311,,,,
32.29,576.293,,,,
32.38,586.464,,,,
32.48,596.827,,,,
32.58,607.386,,,,
32.68,618.144,,,,
32.78,629.104,,,,
32.88,640.269,,,,
32.98,651.642,,,,
33.08,663.228,,,,
33.18,675.028,,,,
33.28,687.047,,,,
33.38,699.288,,,,
33.48,711.754,,,,
33.58,724.449,,,,
33.68,737.377,,,,
33.78,750.541,,,,
33.87,763.944,,,,
33.97,777.591,,,,
34.07,791.485,,,,
34.17,805.629,,,,
34.27,820.029,,,,
34.37,834.687,,,,
34.47,849.607,,,,
34.57,864.794,,,,
34.67,880.251,,,,
34.77,895.983,,,,
34.87,911.993,,,,
34.97,928.286,,,,
35.07,944.865,,,,
35.17,961.736,,,,
35.27,978.902,,,,
35.36,996.368,,,,
35.46,1014.14,,,,
35.56,1032.22,,,,
35.66,1050.61,,,,
35.76,1069.32,,,,
35.86,1088.35,,,,
35.96,1107.71,,,,
36.06,1127.4,,,,
36.16,1147.43,,,,
36.26,1167.8,,,,
36.36,1188.51,,,,
36.46,1209.58,,,,
36.56,1231,,,,
36.66,1252.78,,,,
36.76,1274.93,,,,
36.85,1297.46,,,,
36.95,1320.35,,,,
37.05,1343.64,,,,
37.15,1367.3,,,,
37.25,1391.37,,,,
37.35,1415.83,,,,
37.45,1440.69,,,,
37.55,1465.97,,,,
37.65,1491.66,,,,
37.75,1517.77,,,,
37.85,1544.31,,,,
37.95,1571.29,,,,
38.05,1598.7,,,,
38.15,1626.56,,,,
38.25,1654.87,,,,
38.35,1683.64,,,,
38.44,1712.87,,,,
38.54,1742.56,,,,
38.64,1772.7,,,,
38.74,1803.3,,,,
38.84,1834.36,,,,
38.94,1865.89,,,,
39.04,1897.89,,,,
39.14,1930.36,,,,
39.24,1963.32,,,,
39.34,1996.76,,,,
39.44,2030.68,,,,
39.54,2065.1,,,,
39.64,2100.01,,,,
39.74,2135.43,,,,
39.84,2171.34,,,,
39.93,2207.77,,,,
40.03,2244.72,,,,
40.13,2282.18,,,,
40.23,2320.16,,,,
40.33,2358.67,,,,
40.43,2397.71,,,,
40.53,2437.29,,,,
40.63,2477.41,,,,
40.73,2518.08,,,,
40.83,2559.3,,,,
40.93,2601.08,,,,
41.03,2643.41,,,,
41.13,2686.31,,,,
41.23,2729.79,,,,
41.33,2773.84,,,,
41.42,2818.47,,,,
41.52,2863.68,,,,
41.62,2909.49,,,,
41.72,2955.9,,,,
41.82,3002.9,,,,
41.92,3050.52,,,,
42.02,3098.75,,,,
42.12,3147.59,,,,
42.22,3197.06,,,,
42.32,3247.16,,,,
42.42,3297.9,,,,
42.52,3349.28,,,,
42.62,3401.3,,,,
42.72,3453.97,,,,
42.82,3507.31,,,,
42.92,3561.3,,,,
43.01,3615.97,,,,
43.11,3671.32,,,,
43.21,3727.34,,,,
43.31,3784.06,,,,
43.41,3841.47,,,,
43.51,3899.58,,,,
43.61,3958.4,,,,
43.71,4017.93,,,,
43.81,4078.18,,,,
43.91,4139.16,,,,
44.01,4200.87,,,,
44.11,4263.32,,,,
44.21,4326.52,,,,
44.31,4390.48,,,,
44.41,4455.19,,,,
44.50,4520.67,,,,
44.60,4586.92,,,,
44.70,4653.96,,,,
44.80,4721.79,,,,
44.90,4790.41,,,,
45.00,4859.83,,,,
45.10,4930.07,,,,
45.20,5001.12,,,,
