Dry sand - Load to 45.20% strain then unload to 0 pressure,,,,,
Engineering,,,,,
volumetric,,,,,
strain,pressure,,,,
(%),(MPa),,,,Unload@45.20 strain
0,0,,,,
0.0249377,0.0413353,,,,
0.0498753,0.077522,,,,
0.074813,0.113727,,,,
0.0997506,0.14995,,,,
0.124688,0.186191,,,,
0.149626,0.22245,,,,
0.174564,0.258727,,,,
0.199501,0.295023,,,,
0.224439,0.331337,,,,
0.249377,0.36767,,,,
0.274314,0.404021,,,,
0.299252,0.44039,,,,
0.32419,0.476778,,,,
0.349127,0.513185,,,,
0.374065,0.549611,,,,
0.399002,0.586055,,,,
0.42394,0.622518,,,,
0.448878,0.659001,,,,
0.473815,0.695502,,,,
0.498753,0.732022,,,,
0.523691,0.768562,,,,
0.548628,0.805121,,,,
0.573566,0.841699,,,,
0.598504,0.878297,,,,
0.623441,0.914914,,,,
0.648379,0.951552,,,,
0.673317,0.988209,,,,
0.698254,1.02489,,,,
0.723192,1.06158,,,,
0.74813,1.0983,,,,
0.773067,1.13504,,,,
0.798005,1.17179,,,,
0.822943,1.20857,,,,
0.84788,1.24537,,,,
0.872818,1.28219,,,,
0.897756,1.31903,,,,
0.922693,1.35589,,,,
0.947631,1.39277,,,,
0.972569,1.42968,,,,
0.997506,1.4666,,,,
1.02244,1.50355,,,,
1.04738,1.54051,,,,
1.07232,1.5775,,,,
1.09726,1.61452,,,,
1.12219,1.65155,,,,
1.14713,1.6886,,,,
1.17207,1.72568,,,,
1.19701,1.76278,,,,
1.22195,1.7999,,,,
1.24688,1.83705,,,,
1.27182,1.87422,,,,
1.29676,1.91141,,,,
1.3217,1.94862,,,,
1.34663,1.98586,,,,
1.37157,2.02312,,,,
1.39651,2.06041,,,,
1.42145,2.09772,,,,
1.44638,2.13505,,,,
1.47132,2.17241,,,,
1.49626,2.20979,,,,
1.5212,2.24719,,,,
1.54613,2.28462,,,,
1.57107,2.32208,,,,
1.59601,2.35956,,,,
1.62095,2.39707,,,,
1.64589,2.4346,,,,
1.67082,2.47215,,,,
1.69576,2.50974,,,,
1.7207,2.54735,,,,
1.74564,2.58498,,,,
1.77057,2.62264,,,,
1.79551,2.66033,,,,
1.82045,2.69804,,,,
1.84539,2.73578,,,,
1.87032,2.77355,,,,
1.89526,2.81135,,,,
1.9202,2.84917,,,,
1.94514,2.88702,,,,
1.97007,2.9249,,,,
1.99501,2.96281,,,,
2.01995,3.00074,,,,
2.04489,3.03871,,,,
2.06983,3.0767,,,,
2.09476,3.11472,,,,
2.1197,3.15277,,,,
2.14464,3.19085,,,,
2.16958,3.22896,,,,
2.19451,3.2671,,,,
2.21945,3.30527,,,,
2.24439,3.34347,,,,
2.26933,3.38171,,,,
2.29426,3.41997,,,,
2.3192,3.45826,,,,
2.34414,3.49658,,,,
2.36908,3.53494,,,,
2.39402,3.57333,,,,
2.41895,3.61175,,,,
2.44389,3.6502,,,,
2.46883,3.68868,,,,
2.49377,3.7272,,,,
2.5187,3.76575,,,,
2.54364,3.80434,,,,
2.56858,3.84295,,,,
2.59352,3.8816,,,,
2.61845,3.92029,,,,
2.64339,3.95901,,,,
2.66833,3.99776,,,,
2.69327,4.03655,,,,
2.7182,4.07537,,,,
2.74314,4.11423,,,,
2.76808,4.15313,,,,
2.79302,4.19206,,,,
2.81796,4.23103,,,,
2.84289,4.27003,,,,
2.86783,4.30907,,,,
2.89277,4.34815,,,,
2.91771,4.38726,,,,
2.94264,4.42641,,,,
2.96758,4.4656,,,,
2.99252,4.50483,,,,
3.01746,4.5441,,,,
3.04239,4.5834,,,,
3.06733,4.62275,,,,
3.09227,4.66213,,,,
3.11721,4.70156,,,,
3.14214,4.74102,,,,
3.16708,4.78052,,,,
3.19202,4.82007,,,,
3.21696,4.85965,,,,
3.2419,4.89928,,,,
3.26683,4.93895,,,,
3.29177,4.97866,,,,
3.31671,5.01841,,,,
3.34165,5.0582,,,,
3.36658,5.09804,,,,
3.39152,5.13792,,,,
3.41646,5.17785,,,,
3.4414,5.21781,,,,
3.46633,5.25783,,,,
3.49127,5.29788,,,,
3.51621,5.33798,,,,
3.54115,5.37813,,,,
3.56608,5.41832,,,,
3.59102,5.45856,,,,
3.61596,5.49884,,,,
3.6409,5.53917,,,,
3.66584,5.57955,,,,
3.69077,5.61997,,,,
3.71571,5.66045,,,,
3.74065,5.70097,,,,
3.76559,5.74153,,,,
3.79052,5.78215,,,,
3.81546,5.82281,,,,
3.8404,5.86353,,,,
3.86534,5.90429,,,,
3.89027,5.94511,,,,
3.91521,5.98597,,,,
3.94015,6.02689,,,,
3.96509,6.06786,,,,
3.99003,6.10888,,,,
4.01496,6.14995,,,,
4.0399,6.19107,,,,
4.06484,6.23225,,,,
4.08978,6.27347,,,,
4.11471,6.31476,,,,
4.13965,6.35609,,,,
4.16459,6.39748,,,,
4.18953,6.43893,,,,
4.21446,6.48043,,,,
4.2394,6.52198,,,,
4.26434,6.5636,,,,
4.28928,6.60526,,,,
4.31421,6.64699,,,,
4.33915,6.68877,,,,
4.36409,6.73061,,,,
4.38903,6.77251,,,,
4.41396,6.81446,,,,
4.4389,6.85648,,,,
4.46384,6.89855,,,,
4.48878,6.94068,,,,
4.51372,6.98288,,,,
4.53865,7.02513,,,,
4.56359,7.06744,,,,
4.58853,7.10982,,,,
4.61347,7.15226,,,,
4.6384,7.19476,,,,
4.66334,7.23732,,,,
4.68828,7.27995,,,,
4.71322,7.32264,,,,
4.73815,7.36539,,,,
4.76309,7.40821,,,,
4.78803,7.45109,,,,
4.81297,7.49404,,,,
4.83791,7.53705,,,,
4.86284,7.58013,,,,
4.88778,7.62328,,,,
4.91272,7.66649,,,,
4.93766,7.70977,,,,
4.96259,7.75312,,,,
4.98753,7.79654,,,,
5.01247,7.84003,,,,
5.03741,7.88359,,,,
5.06234,7.92721,,,,
5.08728,7.97091,,,,
5.11222,8.01468,,,,
5.13716,8.05852,,,,
5.1621,8.10243,,,,
5.18703,8.14642,,,,
5.21197,8.19048,,,,
5.23691,8.23461,,,,
5.26185,8.27881,,,,
5.28678,8.32309,,,,
5.31172,8.36745,,,,
5.33666,8.41188,,,,
5.3616,8.45639,,,,
5.38653,8.50097,,,,
5.41147,8.54563,,,,
5.43641,8.59037,,,,
5.46135,8.63518,,,,
5.48628,8.68008,,,,
5.51122,8.72505,,,,
5.53616,8.77011,,,,
5.5611,8.81524,,,,
5.58603,8.86045,,,,
5.61097,8.90575,,,,
5.63591,8.95113,,,,
5.66085,8.99659,,,,
5.68579,9.04213,,,,
5.71072,9.08776,,,,
5.73566,9.13347,,,,
5.7606,9.17927,,,,
5.78554,9.22515,,,,
5.81047,9.27111,,,,
5.83541,9.31717,,,,
5.86035,9.36331,,,,
5.88529,9.40953,,,,
5.91022,9.45585,,,,
5.93516,9.50225,,,,
5.9601,9.54874,,,,
5.98504,9.59533,,,,
6.00997,9.642,,,,
6.03491,9.68876,,,,
6.05985,9.73562,,,,
6.08479,9.78257,,,,
6.10973,9.82961,,,,
6.13466,9.87674,,,,
6.1596,9.92397,,,,
6.18454,9.97129,,,,
6.20948,10.0187,,,,
6.23441,10.0662,,,,
6.25935,10.1138,,,,
6.28429,10.1615,,,,
6.30923,10.2093,,,,
6.33416,10.2572,,,,
6.3591,10.3052,,,,
6.38404,10.3533,,,,
6.40898,10.4015,,,,
6.43392,10.4498,,,,
6.45885,10.4982,,,,
6.48379,10.5468,,,,
6.50873,10.5954,,,,
6.53367,10.6441,,,,
6.5586,10.6929,,,,
6.58354,10.7418,,,,
6.60848,10.7908,,,,
6.63342,10.84,,,,
6.65835,10.8892,,,,
6.68329,10.9385,,,,
6.70823,10.988,,,,
6.73317,11.0376,,,,
6.7581,11.0872,,,,
6.78304,11.137,,,,
6.80798,11.1869,,,,
6.83292,11.2369,,,,
6.85786,11.287,,,,
6.88279,11.3372,,,,
6.90773,11.3876,,,,
6.93267,11.438,,,,
6.95761,11.4886,,,,
6.98254,11.5393,,,,
7.00748,11.5901,,,,
7.03242,11.641,,,,
7.05736,11.692,,,,
7.08229,11.7432,,,,
7.10723,11.7945,,,,
7.13217,11.8459,,,,
7.15711,11.8974,,,,
7.18204,11.949,,,,
7.20698,12.0008,,,,
7.23192,12.0526,,,,
7.25686,12.1046,,,,
7.2818,12.1568,,,,
7.30673,12.209,,,,
7.33167,12.2614,,,,
7.35661,12.3139,,,,
7.38155,12.3665,,,,
7.40648,12.4193,,,,
7.43142,12.4722,,,,
7.45636,12.5252,,,,
7.4813,12.5783,,,,
7.50623,12.6316,,,,
7.53117,12.685,,,,
7.55611,12.7386,,,,
7.58105,12.7922,,,,
7.60598,12.846,,,,
7.63092,12.9,,,,
7.65586,12.9541,,,,
7.6808,13.0083,,,,
7.70574,13.0626,,,,
7.73067,13.1171,,,,
7.75561,13.1717,,,,
7.78055,13.2265,,,,
7.80549,13.2814,,,,
7.83042,13.3365,,,,
7.85536,13.3917,,,,
7.8803,13.447,,,,
7.90524,13.5025,,,,
7.93017,13.5581,,,,
7.95511,13.6139,,,,
7.98005,13.6698,,,,
8.00499,13.7259,,,,
8.02993,13.7821,,,,
8.05486,13.8384,,,,
8.0798,13.895,,,,
8.10474,13.9516,,,,
8.12968,14.0084,,,,
8.15461,14.0654,,,,
8.17955,14.1225,,,,
8.20449,14.1798,,,,
8.22943,14.2372,,,,
8.25436,14.2948,,,,
8.2793,14.3525,,,,
8.30424,14.4104,,,,
8.32918,14.4685,,,,
8.35411,14.5267,,,,
8.37905,14.5851,,,,
8.40399,14.6436,,,,
8.42893,14.7023,,,,
8.45387,14.7612,,,,
8.4788,14.8202,,,,
8.50374,14.8794,,,,
8.52868,14.9388,,,,
8.55362,14.9983,,,,
8.57855,15.058,,,,
8.60349,15.1178,,,,
8.62843,15.1779,,,,
8.65337,15.2381,,,,
8.6783,15.2984,,,,
8.70324,15.359,,,,
8.72818,15.4197,,,,
8.75312,15.4806,,,,
8.77806,15.5416,,,,
8.80299,15.6029,,,,
8.82793,15.6643,,,,
8.85287,15.7259,,,,
8.87781,15.7877,,,,
8.90274,15.8496,,,,
8.92768,15.9118,,,,
8.95262,15.9741,,,,
8.97756,16.0366,,,,
9.00249,16.0993,,,,
9.02743,16.1621,,,,
9.05237,16.2252,,,,
9.07731,16.2884,,,,
9.10224,16.3519,,,,
9.12718,16.4155,,,,
9.15212,16.4793,,,,
9.17706,16.5433,,,,
9.20199,16.6075,,,,
9.22693,16.6719,,,,
9.25187,16.7365,,,,
9.27681,16.8012,,,,
9.30175,16.8662,,,,
9.32668,16.9314,,,,
9.35162,16.9968,,,,
9.37656,17.0623,,,,
9.4015,17.1281,,,,
9.42643,17.1941,,,,
9.45137,17.2602,,,,
9.47631,17.3266,,,,
9.50125,17.3932,,,,
9.52618,17.46,,,,
9.55112,17.527,,,,
9.57606,17.5942,,,,
9.601,17.6616,,,,
9.62593,17.7292,,,,
9.65087,17.797,,,,
9.67581,17.8651,,,,
9.70075,17.9334,,,,
9.72569,18.0018,,,,
9.75062,18.0705,,,,
9.77556,18.1394,,,,
9.8005,18.2086,,,,
9.82544,18.2779,,,,
9.85037,18.3475,,,,
9.87531,18.4172,,,,
9.90025,18.4873,,,,
9.92519,18.5575,,,,
9.95012,18.628,,,,
9.97506,18.6986,,,,
10,18.7696,,,,
10.0499,18.9121,,,,
10.0998,19.0555,,,,
10.1496,19.1999,,,,
10.1995,19.3452,,,,
10.2494,19.4914,,,,
10.2993,19.6387,,,,
10.3491,19.7869,,,,
10.399,19.9361,,,,
10.4489,20.0862,,,,
10.4988,20.2374,,,,
10.5486,20.3896,,,,
10.5985,20.5428,,,,
10.6484,20.6971,,,,
10.6983,20.8524,,,,
10.7481,21.0087,,,,
10.798,21.1661,,,,
10.8479,21.3246,,,,
10.8978,21.4842,,,,
10.9476,21.6448,,,,
10.9975,21.8066,,,,
11.0474,21.9695,,,,
11.0973,22.1335,,,,
11.1471,22.2987,,,,
11.197,22.465,,,,
11.2469,22.6325,,,,
11.2968,22.8012,,,,
11.3466,22.971,,,,
11.3965,23.1421,,,,
11.4464,23.3143,,,,
11.4963,23.4878,,,,
11.5461,23.6625,,,,
11.596,23.8385,,,,
11.6459,24.0157,,,,
11.6958,24.1942,,,,
11.7456,24.3739,,,,
11.7955,24.555,,,,
11.8454,24.7374,,,,
11.8953,24.921,,,,
11.9451,25.1061,,,,
11.995,25.2924,,,,
12.0449,25.4801,,,,
12.0948,25.6692,,,,
12.1446,25.8597,,,,
12.1945,26.0516,,,,
12.2444,26.2449,,,,
12.2943,26.4396,,,,
12.3441,26.6357,,,,
12.394,26.8333,,,,
12.4439,27.0323,,,,
12.4938,27.2329,,,,
12.5436,27.4349,,,,
12.5935,27.6384,,,,
12.6434,27.8435,,,,
12.6933,28.05,,,,
12.7431,28.2582,,,,
12.793,28.4679,,,,
12.8429,28.6791,,,,
12.8928,28.892,,,,
12.9426,29.1064,,,,
12.9925,29.3225,,,,
13.0424,29.5402,,,,
13.0923,29.7596,,,,
13.1421,29.9806,,,,
13.192,30.2033,,,,
13.2419,30.4277,,,,
13.2918,30.6538,,,,
13.3416,30.8817,,,,
13.3915,31.1112,,,,
13.4414,31.3426,,,,
13.4913,31.5757,,,,
13.5411,31.8106,,,,
13.591,32.0473,,,,
13.6409,32.2858,,,,
13.6908,32.5262,,,,
13.7406,32.7684,,,,
13.7905,33.0125,,,,
13.8404,33.2585,,,,
13.8903,33.5064,,,,
13.9401,33.7562,,,,
13.99,34.0079,,,,
14.0399,34.2616,,,,
14.0898,34.5173,,,,
14.1397,34.7749,,,,
14.1895,35.0346,,,,
14.2394,35.2963,,,,
14.2893,35.56,,,,
14.3392,35.8258,,,,
14.389,36.0937,,,,
14.4389,36.3637,,,,
14.4888,36.6358,,,,
14.5387,36.91,,,,
14.5885,37.1864,,,,
14.6384,37.4649,,,,
14.6883,37.7457,,,,
14.7382,38.0286,,,,
14.788,38.3138,,,,
14.8379,38.6012,,,,
14.8878,38.8909,,,,
14.9377,39.1829,,,,
14.9875,39.4772,,,,
15.0374,39.7738,,,,
15.0873,40.0728,,,,
15.1372,40.3741,,,,
15.187,40.6778,,,,
15.2369,40.984,,,,
15.2868,41.2925,,,,
15.3367,41.6035,,,,
15.3865,41.917,,,,
15.4364,42.2329,,,,
15.4863,42.5514,,,,
15.5362,42.8724,,,,
15.586,43.1959,,,,
15.6359,43.5221,,,,
15.6858,43.8508,,,,
15.7357,44.1821,,,,
15.7855,44.5161,,,,
15.8354,44.8528,,,,
15.8853,45.1921,,,,
15.9352,45.5342,,,,
15.985,45.8789,,,,
16.0349,46.2265,,,,
16.0848,46.5768,,,,
16.1347,46.9299,,,,
16.1845,47.2858,,,,
16.2344,47.6446,,,,
16.2843,48.0062,,,,
16.3342,48.3707,,,,
16.384,48.7382,,,,
16.4339,49.1086,,,,
16.4838,49.4819,,,,
16.5337,49.8583,,,,
16.5835,50.2377,,,,
16.6334,50.6201,,,,
16.6833,51.0055,,,,
16.7332,51.3941,,,,
16.783,51.7858,,,,
16.8329,52.1806,,,,
16.8828,52.5786,,,,
16.9327,52.9798,,,,
16.9825,53.3842,,,,
17.0324,53.7918,,,,
17.0823,54.2027,,,,
17.1322,54.6169,,,,
17.182,55.0344,,,,
17.2319,55.4553,,,,
17.2818,55.8796,,,,
17.3317,56.3073,,,,
17.3815,56.7384,,,,
17.4314,57.1729,,,,
17.4813,57.611,,,,
17.5312,58.0526,,,,
17.581,58.4977,,,,
17.6309,58.9464,,,,
17.6808,59.3986,,,,
17.7307,59.8546,,,,
17.7805,60.3142,,,,
17.8304,60.7774,,,,
17.8803,61.2444,,,,
17.9302,61.7152,,,,
17.98,62.1897,,,,
18.0299,62.668,,,,
18.0798,63.1502,,,,
18.1297,63.6362,,,,
18.1796,64.1262,,,,
18.2294,64.62,,,,
18.2793,65.1179,,,,
18.3292,65.6197,,,,
18.3791,66.1255,,,,
18.4289,66.6354,,,,
18.4788,67.1494,,,,
18.5287,67.6675,,,,
18.5786,68.1898,,,,
18.6284,68.7163,,,,
18.6783,69.2469,,,,
18.7282,69.7819,,,,
18.7781,70.3211,,,,
18.8279,70.8646,,,,
18.8778,71.4125,,,,
18.9277,71.9648,,,,
18.9776,72.5215,,,,
19.0274,73.0826,,,,
19.0773,73.6483,,,,
19.1272,74.2184,,,,
19.1771,74.7931,,,,
19.2269,75.3725,,,,
19.2768,75.9564,,,,
19.3267,76.545,,,,
19.3766,77.1384,,,,
19.4264,77.7364,,,,
19.4763,78.3393,,,,
19.5262,78.9469,,,,
19.5761,79.5594,,,,
19.6259,80.1768,,,,
19.6758,80.7991,,,,
19.7257,81.4264,,,,
19.7756,82.0587,,,,
19.8254,82.696,,,,
19.8753,83.3384,,,,
19.9252,83.986,,,,
19.9751,84.6386,,,,
20.0249,85.2965,,,,
20.0748,85.9596,,,,
20.1247,86.628,,,,
20.1746,87.3017,,,,
20.2244,87.9808,,,,
20.2743,88.6652,,,,
20.3242,89.3551,,,,
20.3741,90.0505,,,,
20.4239,90.7514,,,,
20.4738,91.4579,,,,
20.5237,92.1699,,,,
20.5736,92.8877,,,,
20.6234,93.6111,,,,
20.6733,94.3402,,,,
20.7232,95.0751,,,,
20.7731,95.8159,,,,
20.8229,96.5625,,,,
20.8728,97.315,,,,
20.9227,98.0735,,,,
20.9726,98.838,,,,
21.0224,99.6085,,,,
21.0723,100.385,,,,
21.1222,101.168,,,,
21.1721,101.957,,,,
21.2219,102.752,,,,
21.2718,103.553,,,,
21.3217,104.361,,,,
21.3716,105.175,,,,
21.4214,105.996,,,,
21.4713,106.823,,,,
21.5212,107.656,,,,
21.5711,108.496,,,,
21.6209,109.343,,,,
21.6708,110.196,,,,
21.7207,111.056,,,,
21.7706,111.923,,,,
21.8204,112.797,,,,
21.8703,113.677,,,,
21.9202,114.565,,,,
21.9701,115.459,,,,
22.0199,116.361,,,,
22.0698,117.269,,,,
22.1197,118.185,,,,
22.1696,119.107,,,,
22.2194,120.037,,,,
22.2693,120.974,,,,
22.3192,121.919,,,,
22.3691,122.871,,,,
22.419,123.83,,,,
22.4688,124.797,,,,
22.5187,125.772,,,,
22.5686,126.754,,,,
22.6185,127.743,,,,
22.6683,128.741,,,,
22.7182,129.746,,,,
22.7681,130.759,,,,
22.818,131.78,,,,
22.8678,132.809,,,,
22.9177,133.846,,,,
22.9676,134.891,,,,
23.0175,135.944,,,,
23.0673,137.005,,,,
23.1172,138.072,,,,
23.1671,139.141,,,,
23.217,140.212,,,,
23.2668,141.286,,,,
23.3167,142.362,,,,
23.3666,143.44,,,,
23.4165,144.521,,,,
23.4663,145.606,,,,
23.5162,146.694,,,,
23.5661,147.785,,,,
23.616,148.88,,,,
23.6658,149.979,,,,
23.7157,151.083,,,,
23.7656,152.19,,,,
23.8155,153.302,,,,
23.8653,154.419,,,,
23.9152,155.54,,,,
23.9651,156.666,,,,
24.015,157.798,,,,
24.0648,158.935,,,,
24.1147,160.078,,,,
24.1646,161.227,,,,
24.2145,162.381,,,,
24.2643,163.542,,,,
24.3142,164.709,,,,
24.3641,165.882,,,,
24.414,167.062,,,,
24.4638,168.249,,,,
24.5137,169.443,,,,
24.5636,170.644,,,,
24.6135,171.853,,,,
24.6633,173.069,,,,
24.7132,174.293,,,,
24.7631,175.525,,,,
24.813,176.765,,,,
24.8628,178.014,,,,
24.9127,179.271,,,,
24.9626,180.536,,,,
25.0125,181.811,,,,
25.0623,183.094,,,,
25.1122,184.387,,,,
25.1621,185.689,,,,
25.212,187.001,,,,
25.2618,188.322,,,,
25.3117,189.654,,,,
25.3616,190.996,,,,
25.4115,192.348,,,,
25.4613,193.71,,,,
25.5112,195.083,,,,
25.5611,196.468,,,,
25.611,197.863,,,,
25.6608,199.269,,,,
25.7107,200.688,,,,
25.7606,202.117,,,,
25.8105,203.559,,,,
25.8603,205.012,,,,
25.9102,206.478,,,,
25.9601,207.957,,,,
26.01,209.448,,,,
26.0599,210.952,,,,
26.1097,212.469,,,,
26.1596,213.999,,,,
26.2095,215.542,,,,
26.2593,217.099,,,,
26.3092,218.67,,,,
26.3591,220.256,,,,
26.409,221.855,,,,
26.4589,223.469,,,,
26.5087,225.097,,,,
26.5586,226.74,,,,
26.6085,228.399,,,,
26.6584,230.072,,,,
26.7082,231.761,,,,
26.7581,233.466,,,,
26.808,235.187,,,,
26.8579,236.924,,,,
26.9077,238.677,,,,
26.9576,240.446,,,,
27.0075,242.233,,,,
27.0574,244.036,,,,
27.1072,245.856,,,,
27.1571,247.694,,,,
27.207,249.55,,,,
27.2569,251.423,,,,
27.3067,253.314,,,,
27.3566,255.224,,,,
27.4065,257.152,,,,
27.4564,259.099,,,,
27.5062,261.065,,,,
27.5561,263.05,,,,
27.606,265.054,,,,
27.6559,267.078,,,,
27.7057,269.122,,,,
27.7556,271.186,,,,
27.8055,273.27,,,,
27.8554,275.375,,,,
27.9052,277.5,,,,
27.9551,279.647,,,,
28.005,281.815,,,,
28.0549,284.004,,,,
28.1047,286.215,,,,
28.1546,288.448,,,,
28.2045,290.704,,,,
28.2544,292.981,,,,
28.3042,295.282,,,,
28.3541,297.605,,,,
28.404,299.952,,,,
28.4539,302.322,,,,
28.5037,304.715,,,,
28.5536,307.133,,,,
28.6035,309.575,,,,
28.6534,312.041,,,,
28.7032,314.532,,,,
28.7531,317.048,,,,
28.803,319.589,,,,
28.8529,322.156,,,,
28.9027,324.749,,,,
28.9526,327.367,,,,
29.0025,330.012,,,,
29.0524,332.683,,,,
29.1022,335.381,,,,
29.1521,338.106,,,,
29.202,340.858,,,,
29.2519,343.639,,,,
29.3017,346.446,,,,
29.3516,349.283,,,,
29.4015,352.147,,,,
29.4514,355.04,,,,
29.5012,357.962,,,,
29.5511,360.914,,,,
