Yield surface,
,
Dry sand,
,Deviatoric
pressure,yield
(MPa),stress (MPa)
0.0413353,0.0339698
0.077522,0.0679566
0.113727,0.10196
0.14995,0.135981
0.186191,0.170019
0.22245,0.204074
0.258727,0.238146
0.295023,0.272236
0.331337,0.306342
0.36767,0.340466
0.404021,0.374607
0.44039,0.408766
0.476778,0.442942
0.513185,0.477136
0.549611,0.511348
0.586055,0.545577
0.622518,0.579823
0.659001,0.614088
0.695502,0.648371
0.732022,0.682672
0.768562,0.71699
0.805121,0.751327
0.841699,0.785683
0.878297,0.820056
0.914914,0.854448
0.951552,0.888859
0.988209,0.923288
1.02489,0.957736
1.06158,0.992203
1.0983,1.02669
1.13504,1.06119
1.17179,1.09572
1.20857,1.13026
1.24537,1.16482
1.28219,1.1994
1.31903,1.23401
1.35589,1.26863
1.39277,1.30327
1.42968,1.33793
1.4666,1.37261
1.50355,1.40731
1.54051,1.44203
1.5775,1.47678
1.61452,1.51154
1.65155,1.54632
1.6886,1.58113
1.72568,1.61595
1.76278,1.6508
1.7999,1.68567
1.83705,1.72056
1.87422,1.75547
1.91141,1.7904
1.94862,1.82535
1.98586,1.86033
2.02312,1.89533
2.06041,1.93035
2.09772,1.96539
2.13505,2.00046
2.17241,2.03555
2.20979,2.07066
2.24719,2.10579
2.28462,2.14095
2.32208,2.17613
2.35956,2.21134
2.39707,2.24657
2.4346,2.28182
2.47215,2.3171
2.50974,2.3524
2.54735,2.38772
2.58498,2.42307
2.62264,2.45845
2.66033,2.49385
2.69804,2.52927
2.73578,2.56472
2.77355,2.6002
2.81135,2.6357
2.84917,2.67123
2.88702,2.70678
2.9249,2.74236
2.96281,2.77797
3.00074,2.8136
3.03871,2.84926
3.0767,2.88495
3.11472,2.92067
3.15277,2.95641
3.19085,2.99218
3.22896,3.02798
3.2671,3.0638
3.30527,3.09966
3.34347,3.13554
3.38171,3.17146
3.41997,3.2074
3.45826,3.24337
3.49658,3.27937
3.53494,3.3154
3.57333,3.35146
3.61175,3.38755
3.6502,3.42367
3.68868,3.45982
3.7272,3.496
3.76575,3.53221
3.80434,3.56846
3.84295,3.60473
3.8816,3.64104
3.92029,3.67738
3.95901,3.71376
3.99776,3.75016
4.03655,3.7866
4.07537,3.82307
4.11423,3.85957
4.15313,3.89611
4.19206,3.93268
4.23103,3.96929
4.27003,4.00593
4.30907,4.0426
4.34815,4.07931
4.38726,4.11606
4.42641,4.15284
4.4656,4.18965
4.50483,4.22651
4.5441,4.2634
4.5834,4.30032
4.62275,4.33728
4.66213,4.37428
4.70156,4.41132
4.74102,4.44839
4.78052,4.4855
4.82007,4.52265
4.85965,4.55984
4.89928,4.59707
4.93895,4.63434
4.97866,4.67164
5.01841,4.70899
5.0582,4.74637
5.09804,4.7838
5.13792,4.82127
5.17785,4.85878
5.21781,4.89633
5.25783,4.93392
5.29788,4.97155
5.33798,5.00922
5.37813,5.04694
5.41832,5.0847
5.45856,5.1225
5.49884,5.16035
5.53917,5.19824
5.57955,5.23618
5.61997,5.27416
5.66045,5.31218
5.70097,5.35025
5.74153,5.38836
5.78215,5.42652
5.82281,5.46473
5.86353,5.50298
5.90429,5.54128
5.94511,5.57963
5.98597,5.61803
6.02689,5.65647
6.06786,5.69496
6.10888,5.7335
6.14995,5.77209
6.19107,5.81073
6.23225,5.84941
6.27347,5.88815
6.31476,5.92694
6.35609,5.96578
6.39748,6.00467
6.43893,6.04361
6.48043,6.0826
6.52198,6.12165
6.5636,6.16075
6.60526,6.1999
6.64699,6.2391
6.68877,6.27836
6.73061,6.31768
6.77251,6.35704
6.81446,6.39646
6.85648,6.43594
6.89855,6.47548
6.94068,6.51507
6.98288,6.55471
7.02513,6.59442
7.06744,6.63418
7.10982,6.67399
7.15226,6.71387
7.19476,6.75381
7.23732,6.7938
7.27995,6.83386
7.32264,6.87397
7.36539,6.91414
7.40821,6.95438
7.45109,6.99467
7.49404,7.03503
7.53705,7.07545
7.58013,7.11593
7.62328,7.15648
7.66649,7.19709
7.70977,7.23776
7.75312,7.2785
7.79654,7.3193
7.84003,7.36016
7.88359,7.40109
7.92721,7.44209
7.97091,7.48316
8.01468,7.52429
8.05852,7.56548
8.10243,7.60675
8.14642,7.64809
8.19048,7.68949
8.23461,7.73096
8.27881,7.7725
8.32309,7.81412
8.36745,7.8558
8.41188,7.89755
8.45639,7.93938
8.50097,7.98128
8.54563,8.02325
8.59037,8.06529
8.63518,8.10741
8.68008,8.1496
8.72505,8.19187
8.77011,8.23421
8.81524,8.27663
8.86045,8.31912
8.90575,8.36169
8.95113,8.40434
8.99659,8.44706
9.04213,8.48987
9.08776,8.53275
9.13347,8.57571
9.17927,8.61875
9.22515,8.66187
9.27111,8.70507
9.31717,8.74835
9.36331,8.79172
9.40953,8.83517
9.45585,8.87869
9.50225,8.92231
9.54874,8.966
9.59533,9.00979
9.642,9.05365
9.68876,9.09761
9.73562,9.14164
9.78257,9.18577
9.82961,9.22998
9.87674,9.27428
9.92397,9.31867
9.97129,9.36315
10.0187,9.40772
10.0662,9.45238
10.1138,9.49713
10.1615,9.54197
10.2093,9.5869
10.2572,9.63192
10.3052,9.67704
10.3533,9.72225
10.4015,9.76756
10.4498,9.81296
10.4982,9.85846
10.5468,9.90405
10.5954,9.94974
10.6441,9.99552
10.6929,10.0414
10.7418,10.0874
10.7908,10.1335
10.84,10.1797
10.8892,10.2259
10.9385,10.2723
10.988,10.3188
11.0376,10.3654
11.0872,10.4121
11.137,10.4589
11.1869,10.5058
11.2369,10.5528
11.287,10.5999
11.3372,10.6471
11.3876,10.6944
11.438,10.7418
11.4886,10.7894
11.5393,10.837
11.5901,10.8848
11.641,10.9326
11.692,10.9806
11.7432,11.0287
11.7945,11.0769
11.8459,11.1252
11.8974,11.1736
11.949,11.2222
12.0008,11.2708
12.0526,11.3196
12.1046,11.3685
12.1568,11.4175
12.209,11.4666
12.2614,11.5159
12.3139,11.5652
12.3665,11.6147
12.4193,11.6643
12.4722,11.714
12.5252,11.7638
12.5783,11.8138
12.6316,11.8639
12.685,11.9141
12.7386,11.9644
12.7922,12.0149
12.846,12.0655
12.9,12.1162
12.9541,12.167
13.0083,12.218
13.0626,12.2691
13.1171,12.3204
13.1717,12.3717
13.2265,12.4232
13.2814,12.4748
13.3365,12.5266
13.3917,12.5785
13.447,12.6305
13.5025,12.6827
13.5581,12.735
13.6139,12.7874
13.6698,12.84
13.7259,12.8927
13.7821,12.9455
13.8384,12.9985
13.895,13.0517
13.9516,13.1049
14.0084,13.1584
14.0654,13.2119
14.1225,13.2656
14.1798,13.3195
14.2372,13.3735
14.2948,13.4276
14.3525,13.4819
14.4104,13.5363
14.4685,13.5909
14.5267,13.6457
14.5851,13.7005
14.6436,13.7556
14.7023,13.8108
14.7612,13.8661
14.8202,13.9216
14.8794,13.9773
14.9388,14.0331
14.9983,14.0891
15.058,14.1452
15.1178,14.2015
15.1779,14.2579
15.2381,14.3145
15.2984,14.3713
15.359,14.4282
15.4197,14.4853
15.4806,14.5426
15.5416,14.6
15.6029,14.6576
15.6643,14.7153
15.7259,14.7732
15.7877,14.8313
15.8496,14.8896
15.9118,14.948
15.9741,15.0066
16.0366,15.0654
16.0993,15.1243
16.1621,15.1835
16.2252,15.2428
16.2884,15.3022
16.3519,15.3619
16.4155,15.4217
16.4793,15.4817
16.5433,15.5419
16.6075,15.6023
16.6719,15.6628
16.7365,15.7235
16.8012,15.7845
16.8662,15.8456
16.9314,15.9068
16.9968,15.9683
17.0623,16.03
17.1281,16.0918
17.1941,16.1539
17.2602,16.2161
17.3266,16.2785
17.3932,16.3411
17.46,16.4039
17.527,16.4669
17.5942,16.5301
17.6616,16.5935
17.7292,16.6571
17.797,16.7209
17.8651,16.7849
17.9334,16.8491
18.0018,16.9135
18.0705,16.9781
18.1394,17.0429
18.2086,17.1079
18.2779,17.1731
18.3475,17.2385
18.4172,17.3042
18.4873,17.37
18.5575,17.4361
18.628,17.5023
18.6986,17.5688
18.7696,17.6355
18.9121,17.7697
19.0555,17.9048
19.1999,18.0408
19.3452,18.1777
19.4914,18.3155
19.6387,18.4541
19.7869,18.5937
19.9361,18.7342
20.0862,18.8757
20.2374,19.0181
20.3896,19.1615
20.5428,19.3058
20.6971,19.4511
20.8524,19.5974
21.0087,19.7447
21.1661,19.8929
21.3246,20.0422
21.4842,20.1926
21.6448,20.3439
21.8066,20.4963
21.9695,20.6498
22.1335,20.8043
22.2987,20.9599
22.465,21.1166
22.6325,21.2744
22.8012,21.4333
22.971,21.5933
23.1421,21.7545
23.3143,21.9167
23.4878,22.0802
23.6625,22.2448
23.8385,22.4106
24.0157,22.5775
24.1942,22.7457
24.3739,22.9151
24.555,23.0857
24.7374,23.2575
24.921,23.4306
25.1061,23.6049
25.2924,23.7805
25.4801,23.9574
25.6692,24.1356
25.8597,24.315
26.0516,24.4958
26.2449,24.6779
26.4396,24.8614
26.6357,25.0462
26.8333,25.2324
27.0323,25.42
27.2329,25.6089
27.4349,25.7993
27.6384,25.9911
27.8435,26.1843
28.05,26.379
28.2582,26.5751
28.4679,26.7727
28.6791,26.9718
28.892,27.1724
29.1064,27.3744
29.3225,27.5781
29.5402,27.7832
29.7596,27.99
29.9806,28.1982
30.2033,28.4081
30.4277,28.6196
30.6538,28.8327
30.8817,29.0474
31.1112,29.2638
31.3426,29.4818
31.5757,29.7015
31.8106,29.9228
32.0473,30.1459
32.2858,30.3707
32.5262,30.5972
32.7684,30.8255
33.0125,31.0555
33.2585,31.2874
33.5064,31.521
33.7562,31.7564
34.0079,31.9937
34.2616,32.2328
34.5173,32.4737
34.7749,32.7166
35.0346,32.9613
35.2963,33.2079
35.56,33.4565
35.8258,33.707
36.0937,33.9595
36.3637,34.2139
36.6358,34.4704
36.91,34.7288
37.1864,34.9893
37.4649,35.2519
37.7457,35.5164
38.0286,35.7831
38.3138,36.0519
38.6012,36.3228
38.8909,36.5959
39.1829,36.8711
39.4772,37.1484
39.7738,37.428
40.0728,37.7098
40.3741,37.9938
40.6778,38.28
40.984,38.5686
41.2925,38.8594
41.6035,39.1525
41.917,39.448
42.2329,39.7458
42.5514,40.0459
42.8724,40.3485
43.1959,40.6534
43.5221,40.9608
43.8508,41.2707
44.1821,41.583
44.5161,41.8978
44.8528,42.2151
45.1921,42.5349
45.5342,42.8573
45.8789,43.1823
46.2265,43.5098
46.5768,43.84
46.9299,44.1728
47.2858,44.5083
47.6446,44.8465
48.0062,45.1873
48.3707,45.5309
48.7382,45.8773
49.1086,46.2264
49.4819,46.5783
49.8583,46.933
50.2377,47.2906
50.6201,47.6511
51.0055,48.0144
51.3941,48.3806
51.7858,48.7498
52.1806,49.122
52.5786,49.4971
52.9798,49.8752
53.3842,50.2564
53.7918,50.6406
54.2027,51.0279
54.6169,51.4183
55.0344,51.8119
55.4553,52.2086
55.8796,52.6085
56.3073,53.0116
56.7384,53.4179
57.1729,53.8276
57.611,54.2405
58.0526,54.6567
58.4977,55.0762
58.9464,55.4991
59.3986,55.9254
59.8546,56.3552
60.3142,56.7884
60.7774,57.225
61.2444,57.6652
61.7152,58.1089
62.1897,58.5562
62.668,59.007
63.1502,59.4615
63.6362,59.9196
64.1262,60.3814
64.62,60.8469
65.1179,61.3161
65.6197,61.7891
66.1255,62.2659
66.6354,62.7465
67.1494,63.231
67.6675,63.7194
68.1898,64.2116
68.7163,64.7078
69.2469,65.208
69.7819,65.7122
70.3211,66.2205
70.8646,66.7328
71.4125,67.2492
71.9648,67.7697
72.5215,68.2944
73.0826,68.8234
73.6483,69.3565
74.2184,69.8939
74.7931,70.4356
75.3725,70.9816
75.9564,71.5321
76.545,72.0868
77.1384,72.6461
77.7364,73.2098
78.3393,73.778
78.9469,74.3507
79.5594,74.928
80.1768,75.5099
80.7991,76.0965
81.4264,76.6877
82.0587,77.2837
82.696,77.8844
83.3384,78.4899
83.986,79.1002
84.6386,79.7153
85.2965,80.3354
85.9596,80.9604
86.628,81.5904
87.3017,82.2253
87.9808,82.8654
88.6652,83.5105
89.3551,84.1607
90.0505,84.8161
90.7514,85.4767
91.4579,86.1426
92.1699,86.8137
92.8877,87.4902
93.6111,88.172
94.3402,88.8592
95.0751,89.5519
95.8159,90.25
96.5625,90.9537
97.315,91.663
98.0735,92.3778
98.838,93.0983
99.6085,93.8246
100.385,94.5565
101.168,95.2942
101.957,96.0378
102.752,96.7872
103.553,97.5426
104.361,98.3038
105.175,99.0712
105.996,99.8445
106.823,100.624
107.656,101.409
108.496,102.201
109.343,102.999
110.196,103.803
111.056,104.614
111.923,105.431
112.797,106.254
113.677,107.084
114.565,107.921
115.459,108.763
116.361,109.613
117.269,110.469
118.185,111.332
119.107,112.202
120.037,113.078
120.974,113.961
121.919,114.852
122.871,115.749
123.83,116.653
124.797,117.564
125.772,118.483
126.754,119.408
127.743,120.341
128.741,121.281
129.746,122.228
130.759,123.183
131.78,124.145
132.809,125.115
133.846,126.092
134.891,127.077
135.944,128.069
137.005,129.069
138.072,130.072
139.141,131.076
140.212,132.083
141.286,133.092
142.362,134.103
143.44,135.117
144.521,136.133
145.606,137.153
146.694,138.176
147.785,139.202
148.88,140.232
149.979,141.266
151.083,142.303
152.19,143.345
153.302,144.391
154.419,145.442
155.54,146.497
156.666,147.557
157.798,148.622
158.935,149.692
160.078,150.767
161.227,151.848
162.381,152.935
163.542,154.027
164.709,155.126
165.882,156.231
167.062,157.342
168.249,158.459
169.443,159.584
170.644,160.715
171.853,161.853
173.069,162.998
174.293,164.151
175.525,165.312
176.765,166.48
178.014,167.656
179.271,168.839
180.536,170.032
181.811,171.232
183.094,172.442
184.387,173.66
185.689,174.886
187.001,176.122
188.322,177.368
189.654,178.622
190.996,179.887
192.348,181.161
193.71,182.445
195.083,183.739
196.468,185.044
197.863,186.359
199.269,187.685
200.688,189.022
202.117,190.369
203.559,191.728
205.012,193.099
206.478,194.481
207.957,195.874
209.448,197.28
210.952,198.698
212.469,200.128
213.999,201.571
215.542,203.026
217.099,204.495
218.67,205.976
220.256,207.471
221.855,208.979
223.469,210.501
225.097,212.036
226.74,213.586
228.399,215.15
230.072,216.728
231.761,218.321
233.466,219.929
235.187,221.552
236.924,223.19
238.677,224.843
240.446,226.513
242.233,228.197
244.036,229.898
245.856,231.615
247.694,233.349
249.55,235.099
251.423,236.866
253.314,238.65
255.224,240.452
257.152,242.271
259.099,244.107
261.065,245.961
263.05,247.834
265.054,249.725
267.078,251.634
269.122,253.562
271.186,255.509
273.27,257.475
275.375,259.461
277.5,261.466
279.647,263.491
281.815,265.537
284.004,267.602
286.215,269.688
288.448,271.795
290.704,273.922
292.981,276.071
295.282,278.241
297.605,280.433
299.952,282.647
302.322,284.883
304.715,287.142
307.133,289.422
309.575,291.726
312.041,294.053
314.532,296.403
317.048,298.777
319.589,301.174
322.156,303.596
324.749,306.042
327.367,308.512
330.012,311.007
332.683,313.527
335.381,316.073
338.106,318.644
340.858,321.241
343.639,323.864
346.446,326.513
349.283,329.188
352.147,331.891
355.04,334.621
357.962,337.377
360.914,340.162
363.895,342.974
366.906,345.815
369.947,348.684
373.018,351.582
376.12,354.508
379.253,357.464
382.418,360.449
385.613,363.464
388.841,366.509
395.367,372.694
402.022,379.001
408.81,385.434
415.732,391.994
422.792,398.684
429.991,405.506
437.333,412.463
444.819,419.557
452.453,426.791
460.236,434.166
468.172,441.685
476.263,449.352
484.512,457.168
492.922,465.135
501.494,473.257
510.233,481.537
519.141,489.976
528.22,498.577
537.474,507.344
546.905,516.278
556.516,525.383
566.311,534.662
576.293,544.117
586.464,553.751
596.827,563.568
607.386,573.569
618.144,583.758
629.104,594.139
640.269,604.713
651.642,615.485
663.228,626.457
675.028,637.632
687.047,649.014
699.288,660.606
711.754,672.411
724.449,684.433
737.377,696.674
750.541,709.139
763.944,721.83
777.591,734.751
791.485,747.906
805.629,761.298
820.029,774.931
834.687,788.808
849.607,802.933
864.794,817.311
880.251,828.05
895.983,833.376
911.993,838.627
928.286,843.8
944.865,848.895
961.736,853.909
978.902,858.839
996.368,863.685
1014.14,868.445
1032.22,873.116
1050.61,877.699
1069.32,882.191
1088.35,886.591
1107.71,890.898
1127.4,895.111
1147.43,899.229
1167.8,903.252
1188.51,907.178
1209.58,911.008
1231,914.74
1252.78,918.375
1274.93,921.912
1297.46,925.351
1320.35,928.693
1343.64,931.937
1367.3,935.084
1391.37,938.134
1415.83,941.088
1440.69,943.946
1465.97,946.709
1491.66,949.378
1517.77,951.954
1544.31,954.438
1571.29,956.831
1598.7,959.134
1626.56,961.349
1654.87,963.476
1683.64,965.519
1712.87,967.477
1742.56,969.351
1772.7,971.144
1803.3,972.857
1834.36,974.492
1865.89,976.051
1897.89,977.536
1930.36,978.949
1963.32,980.291
1996.76,981.566
2030.68,982.775
2065.1,983.921
2100.01,985.006
2135.43,986.031
2171.34,986.999
2207.77,987.913
2244.72,988.773
2282.18,989.584
2320.16,990.346
2358.67,991.062
2397.71,991.733
2437.29,992.362
2477.41,992.951
2518.08,993.502
2559.3,994.016
2601.08,994.496
2643.41,994.943
2686.31,995.358
2729.79,995.745
2773.84,996.104
2818.47,996.436
2863.68,996.745
2909.49,997.03
2955.9,997.293
3002.9,997.536
3050.52,997.759
3098.75,997.966
3147.59,998.155
3197.06,998.329
3247.16,998.488
3297.9,998.634
3349.28,998.767
3401.3,998.889
3453.97,999
3507.31,999.101
3561.3,999.193
3615.97,999.277
3671.32,999.353
3727.34,999.421
3784.06,999.483
3841.47,999.539
3899.58,999.59
3958.4,999.635
4017.93,999.676
4078.18,999.713
4139.16,999.746
4200.87,999.776
4263.32,999.802
4326.52,999.825
4390.48,999.847
4455.19,999.865
4520.67,999.882
4586.92,999.896
4653.96,999.909
4721.79,999.921
4790.41,999.931
4859.83,999.94
4930.07,999.948
5001.12,999.955
